title,date_posted,company,company_rating,salary,salary_type,job_type,degree_type,remote,remote_type,city,region,city_lat,city_lng,data_tools,hard_skills,soft_skills
data centre operations manager,16-05-2022,Amazon DataServices NewZealand,3.5,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"linux,amazon web services",data mining,"planning,written communication,communication,innovative,management,project management,it,administration,leadership,people management,literacy"
fulfillment lead  data,26-05-2022,Vocus Communications,3.9,,,Fulltime,Masters,False,,Auckland City,Auckland,-36.85,174.7833,,,"communication,flexible,motivated,teamwork,multitasking,attention to detail,it,team player,cooperation"
data engineer,15-06-2022,EY,4.0,,,,Masters,False,,Auckland City,Auckland,-36.85,174.7833,"kafka,azure,cloud,aws,powerbi,cognos,spark","ai,pipeline,etl,analytics,blockchain","coaching,consulting,reporting,confidence,business intelligence,leadership,presenting,training"
data engineer  newmarket,15-06-2022,Metlifecare,2.6,,,"Fulltime, Permanent",,False,,Newmarket,Auckland,,,sql,"etl,analytics","data management,communication,flexible,reporting,management,stakeholder management,it,administration"
insite specialist surface data logging,11-06-2022,Halliburton,3.9,,,Fulltime,Masters,False,,New Plymouth,Taranaki,-39.0578,174.0742,,,"communication,reporting,data entry,training"
business analyst data  reporting,16-05-2022,Waste Management,3.8,,,"Fulltime, Permanent",,True,Temporarily,Auckland City,Auckland,-36.85,174.7833,"python,ssrs,azure,sql,cloud,excel",etl,"analytical,collaboration,mentoring,reporting,management,it,personal development,training"
matanga kohi raraunga  data collection specialist  east auckland fixed term,14-06-2022,Statistics New Zealand,4.5,,,"Parttime, Fixed term contract",,True,Fully,Auckland City,Auckland,-36.85,174.7833,,statistics,"organisation,communication,collaboration,flexible,management,negotiation,attention to detail,time management,it,literacy,training"
data engineer data visualisation,16-05-2022,Westpac,3.9,,,Permanent,,False,,,,,,"power bi,snowflake,oracle,python,azure,sql,cloud,git",ai,"data analysis,management,administration,reporting"
data engineer,10-06-2022,Baker Tilly Staples Rodway,,,,,,False,,Hastings,Hawke's Bay,,,"azure,cloud,sql server,sql,google cloud",analytics,"decision making,organisation,data management,communication,flexible,reporting,management,customer service,analysis"
data  analytics consultant,17-05-2022,KPMG,3.9,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,"python,azure,sql,cloud,scala,c,google cloud,aws,r","statistics,artificial intelligence,analytics","organisation,consulting,communication,flexible,management,verbal communication"
data analyst excelcustomer operations analyst,16-05-2022,MYOB,3.5,,,Permanent,,False,,Auckland City,Auckland,-36.85,174.7833,"tableau,snowflake,excel,sql",,"business management,flexible,reporting,management,it,writing,analysis,training"
specialist sales data  ai new zealand,13-06-2022,Microsoft,4.2,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,cloud,"artificial intelligence,ai,analytics","planning,organisation,consulting,reporting,management,it"
tech lead  data,25-05-2022,Techspace,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"aws,s3,lambda,cloud",pipeline,"leadership,personal development"
data center operations manager,16-05-2022,Amazon DataServices NewZealand,3.5,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,linux,data mining,"coaching,planning,communication,management,managing a team,people management,project management,administration,presentation,literacy"
tv data entry operator morning shift,26-05-2022,Nielsen,3.8,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,research,"listening,data entry,typing,attention to detail,confidence,research"
data and reporting analyst,16-05-2022,Credit Corp Solutions Inc,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"sas,sql","visualization,data mining,cleansing,analytics","organisational,analytical,organisation,critical thinking,communication,reporting,data analysis,management,attention to detail,resourceful,customer service,project management,it,analysis"
senior data technicians  cabling and telephony,16-05-2022,OCL,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,excel,,"planning,organisation,customer service,it,literacy,computer literacy"
senior data analyst,16-05-2022,Equifax,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"python,sql,cloud,google cloud,r,tableau",analytics,"written communication,communication,data analysis,confidence,it,leadership,analysis,training"
data steward,27-05-2022,FinXL,,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,power bi,,"independent,planning,organisation,data management,collaboration,reporting,innovative,management,training"
analytics gotomarket gtm specialist new zealand data  analytics,16-05-2022,Amazon Web Services NZL Ltd,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"redshift,oracle,kafka,sql,cloud,sql server,hadoop,amazon web services,aws,spark",analytics,"written communication,communication,innovative,management,it,leadership"
manager assurance forensic data analytics,06-06-2022,EY,4.0,,,,,False,,Auckland City,Auckland,-36.85,174.7833,"oracle,sas,sql","statistics,recommendations,analytics","decision making,coaching,analytical,consulting,communication,team player,reporting,management,maths,verbal communication,project management,it,leadership,presentation,analysis"
network master data specialist,08-06-2022,NZ Post,4.1,,,Permanent,Masters,False,,Auckland City,Auckland,-36.85,174.7833,"powerbi,sql","dashboard,cleansing","productivity,planning,reporting,data analysis,management,stakeholder management,relationship management,it,analysis"
senior data consultant dwbig datadata analytics,28-05-2022,Servian,,,,Permanent,,True,Fully,Auckland City,Auckland,-36.85,174.7833,"gcp,azure,cloud,sql,google cloud,aws","deep learning,visualization,machine learning,computer vision,natural language processing,artificial intelligence,analytics","organisation,consulting,communication,management,leadership,analysis,training"
senior eresearch engagement specialist  data safe haven service design,02-06-2022,The University of Auckland,4.4,,,Fulltime,,True,Fully,Auckland City,Auckland,-36.85,174.7833,dash,"research,exploratory","planning,data management,persistent,enthusiastic,communication,collaboration,flexible,management,research,presentation"
data governance specialist,16-05-2022,Auckland Transport,3.8,,,Permanent,,True,Temporarily,Auckland City,Auckland,-36.85,174.7833,,analytics,"independent,analytical,data management,critical thinking,communication,collaboration,data analysis,management,relationship management,it,analysis,training"
data center network technician,16-05-2022,Amazon DataServices NewZealand,3.5,,,Fulltime,Bachelors,False,,Auckland City,Auckland,-36.85,174.7833,aws,,"troubleshooting,analytical,communication,motivated,reporting,management,project management,time management,it,networking"
senior data consultant  auckland,16-05-2022,Spark New Zealand,3.8,,,"Fulltime, Permanent",,True,Temporarily,Auckland City,Auckland,-36.85,174.7833,"power bi,snowflake,oracle,python,ssrs,azure,sql,cloud,sql server,aws,tableau,qlik,spark",analytics,"organisational,consulting,communication,collaboration,flexible,reporting,innovative,business intelligence,it"
data  insights analyst  mico new zealand,02-06-2022,Mico,3.6,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"snowflake,qlik,cloud",analytics,"it,training"
senior data insight analyst,15-06-2022,FUJIFILM,3.7,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"power bi,excel",,"decision making,planning,analytical,organisation,reporting,business intelligence,it,presentation"
data lead,16-05-2022,Power IT Service,,135000.0,year,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,,cleansing,"planning,project management"
data center it support engineer,21-05-2022,Amazon DataServices NewZealand,3.5,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"python,cloud,s3,amazon web services,aws,ec2,ruby,perl",,"troubleshooting,communication,flexible,reporting,management,project management,it,administration,personal development,analysis"
data entry  accounts payable,16-05-2022,Canterbury District Health Board,,,,Fulltime,,False,,Christchurch,Canterbury,-43.5309,172.6365,oracle,,"coaching,data entry,typing,communication,mentoring,attention to detail,it"
financial data  reporting analyst,16-05-2022,Countdown NZ,3.8,,,Fulltime,,False,,,,,,"cognos,excel",,"decision making,analytical,energetic,reporting,management,it,analysis"
data governance analyst  data management office,14-06-2022,ASB Bank,4.4,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,,"organisation,analytical,data management,flexible,management,it"
data  analytics operations manager,16-05-2022,Fulton Hogan,3.8,,,Fulltime,,True,Fully,Silverdale,Auckland,,,"power bi,azure,python,cloud","dashboard,etl,analytics","troubleshooting,analytical,critical thinking,communication,customer care,mentoring,reporting,management,people management"
senior data scientist,16-05-2022,Eliiza,,,,,Bachelors,True,Fully,Auckland City,Auckland,-36.85,174.7833,"r,python,cloud","chatbot,prediction,statistics,recommendations,machine learning","decision making,consulting,collaboration,maths,leadership,analysis"
senior eresearch engagement specialist  data safe haven service design,02-06-2022,University of Auckland,4.4,,,Fulltime,,True,Fully,Auckland City,Auckland,-36.85,174.7833,dash,"research,exploratory","planning,data management,persistent,enthusiastic,communication,collaboration,flexible,management,research,presentation"
data consultant  auckland,16-05-2022,Spark New Zealand,3.8,,,"Fulltime, Permanent",,True,Temporarily,Auckland City,Auckland,-36.85,174.7833,"power bi,snowflake,oracle,python,ssrs,azure,cloud,sql,sql server,aws,tableau,qlik,spark",analytics,"organisational,commercial awareness,consulting,communication,collaboration,flexible,reporting,innovative,business intelligence,it"
cmms data management,16-05-2022,Babcock International,3.6,,,,Masters,True,Fully,,,,,excel,,"data management,communication,reporting,management,it"
matanga kohi raraunga  data collection specialist  hawkes bay,19-05-2022,Statistics New Zealand,4.5,,,"Parttime, Permanent",,True,Fully,,,,,,statistics,"organisation,communication,collaboration,flexible,innovative,negotiation,attention to detail,customer service,it,literacy,training"
data scientist contract,24-05-2022,Salt Recruitment,,,,Fixed term contract,,True,Hybrid,Auckland City,Auckland,-36.85,174.7833,azure,"deep learning,machine learning,artificial intelligence,data mining,statistics,recommendations,analytics",organisation
data engineer,18-05-2022,New Zealand Trade and Enterprise,,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,"google analytics,azure,sql,sql server,cloud,powerbi","ai,analytics","communication,organisation,analysis"
data consultant,16-05-2022,Eliiza,,,,,,True,Fully,Auckland City,Auckland,-36.85,174.7833,"python,sql,cloud,r,powerbi,tableau","machine learning,exploratory,analytics","consulting,collaboration,reporting,data analysis,management,time management,leadership,writing,analysis"
temporary data administrator,27-05-2022,Madison Recruitment,3.6,,,Fulltime,,True,Fully,Rodney County,Auckland,,,,,"organisation,attention to detail"
data migration analyst,21-05-2022,Deloitte,4.0,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,"oracle,sql","cleansing,analytics","data management,consulting,communication,innovative,management,project management,it,leadership,analysis"
data steward,16-05-2022,Westpac,3.9,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,power bi,analytics,"data management,collaboration,flexible,reporting,management,risk management,presenting,training"
data engineer,16-05-2022,NZME,4.8,,,,,False,,Auckland City,Auckland,-36.85,174.7833,"linux,python,hive,bigquery,gcp,cloud,sql,s3,hadoop,google cloud,aws,git,ec2,airflow","pipeline,machine learning,etl,analytics","troubleshooting,analytical,team player,flexible,management,sense of humour,it,personal development"
senior consultant  data governance,16-05-2022,Eliiza,,,,,Masters,True,Fully,Auckland City,Auckland,-36.85,174.7833,,"ai,etl,recommendations,analytics,machine learning","analytical,organisation,data management,collaboration,flexible,management,attention to detail,business intelligence,it,leadership,training"
advisory manager  ai  data,16-05-2022,Deloitte,4.0,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,cloud,"artificial intelligence,analytics","coaching,organisational,data management,consulting,communication,mentoring,management,it,leadership,analysis,training"
mlopsdata engineer job id  215,15-06-2022,Maslow NZ Limited,,,,,,False,,Auckland City,Auckland,-36.85,174.7833,cloud,"research,ai,machine learning","relationship building,communication,collaboration,flexible,motivated,nonverbal communication,management,verbal communication,relationship management,respectful,research,training"
junior data architect,11-06-2022,Department of Corrections,3.8,,,Permanent,,True,Temporarily,Wellington City,Wellington,-41.2889,174.7772,sql,recommendations,"planning,organisation,flexible,management,it,leadership,presentation"
databi tester,13-06-2022,Resync,,100.0,hour,Subcontract,,False,,Auckland City,Auckland,-36.85,174.7833,,,"coaching,organisation,planning,consulting,motivated"
gisasset data technician auckland,10-06-2022,Ergo Consulting,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,,"communication,attention to detail"
data and automation analyst,10-06-2022,Nelson City Councill,,,,,,True,Hybrid,Nelson,Nelson,-41.2931,173.2381,"excel,azure",,"organisation,data management,flexible,reporting,management,it,presentation"
data entry and admin support,16-05-2022,Momentum Consulting Group,5.0,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,,,"data entry,communication,management,work ethic,attention to detail,customer service,time management,administration"
data center operations cluster manager,16-05-2022,Amazon DataServices NewZealand,3.5,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"linux,powerpoint,unix,cloud,excel,aws",forecasting,"emotional intelligence,planning,written communication,critical thinking,communication,reporting,management,adaptability,project management,time management,strategic planning,it,administration,leadership,analysis"
data integrity team member parttime albany,16-05-2022,Mitre10,3.7,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,,,"independent,analytical,management,multitasking,attention to detail,it"
transaction data analystadmin,14-06-2022,Rabobank,4.0,,,Fulltime,,False,,Hamilton,Waikato,-37.7833,175.2833,,,"analytical,communication,flexible,management,administration,writing"
statistical and data analyst  kaitātari tauanga me ngā raraunga  census insights,16-05-2022,Statistics New Zealand,4.5,,,"Fulltime, Fixed term contract",,False,,Christchurch,Canterbury,-43.5309,172.6365,"r,excel","research,statistics","troubleshooting,coaching,communication,collaboration,flexible,reporting,data analysis,verbal communication,it,research,analysis"
data lead,16-05-2022,Accident Compensation Corporation,4.0,,,,,False,,Wellington City,Wellington,-41.2889,174.7772,salesforce,"visualization,dashboard","writing,analysis"
data architect,02-06-2022,Absolute IT Recruitment Specialists,,,,"Fulltime, Permanent",Masters,True,Fully,Auckland City,Auckland,-36.85,174.7833,"oracle,python,mapreduce,azure,sas,sql,cloud,mongodb,nosql,hadoop,aws,cassandra","data mining,ai,machine learning","management,data management,team building,business intelligence"
optimization data analyst,16-05-2022,CAE Inc.,,,,Fulltime,,True,Fully,Auckland City,Auckland,-36.85,174.7833,"excel,python","research,optimization","communication,collaboration,flexible,reporting,innovative,verbal communication,research,analysis,training"
finance master data specialist  6 month fixed term,16-05-2022,Foodstuffs North Island,4.0,,,Fixed term contract,Masters,False,,Mangere,Auckland,,,,,communication
cloud support engineer  big data,16-05-2022,Amazon Web Services NZL Ltd,,,,Fulltime,Masters,False,,Auckland City,Auckland,-36.85,174.7833,"ec2,sagemaker,hive,spark,mongodb,cloud,tensorflow,nosql,hadoop,mxnet,s3,amazon web services,aws,cassandra,airflow","artificial intelligence,etl,machine learning","troubleshooting,administration,communication,networking,leadership,training"
graduate data  automation analyst  wellington,14-06-2022,Stantec,,,,"Fulltime, Parttime, Graduate",,False,,Wellington City,Wellington,-41.2889,174.7772,,gis,"coordination,communication,creativity,planning"
lead data engineer,25-05-2022,Westpac,3.9,,,Permanent,,True,Fully,Auckland City,Auckland,-36.85,174.7833,"sql,docker,linux,git",,"coaching,consulting,mentoring,thinking outside the box,it,networking"
data analytics and insights manager,16-05-2022,Deloitte,4.0,,,"Fulltime, Permanent",,False,,Wellington City,Wellington,-41.2889,174.7772,"python,sas,sql,sql server,tableau","statistics,analytics","innovative,it,reporting,communication"
data  bi specialist,03-06-2022,Alexander James,,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,"power bi,ssrs,sql server,sql","data mining,etl,analytics","organisation,analytical,reporting,management,business intelligence,business acumen"
new vehicle data  reporting analyst,18-05-2022,Toyota,4.0,,,,Masters,False,,Palmerston North,Manawatu,-40.3549,175.6095,"power bi,excel",,"organisation,flexible,reporting,data analysis,attention to detail,it,leadership,analysis"
asset database assistant  administration assistant,16-05-2022,Beca,4.8,,,,,False,,Tauranga,Bay of Plenty,-37.6858,176.1667,excel,,"analytical,data entry,flexible,reporting,innovative,management,data analysis,tenacity,administration,analysis"
data science lead,16-05-2022,The New Zealand Automobile Association Inc.,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"r,tensor,sas,python","statistics,analytics","innovative,management,coaching,training"
data center construction manager new zealand data center planning  delivery,02-06-2022,Amazon Web Services NZL Ltd,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"cloud,aws",optimization,"analytical,communication,motivated,reporting,innovative,management,negotiation,attention to detail,project management,administration,leadership"
technical data analyst,11-06-2022,Adecco Personnel Limited,3.8,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,sql,,"communication,management,it,reporting"
product data management specialist,15-06-2022,BOEING,,,,,,False,,Wellington City,Wellington,-41.2889,174.7772,,,"data management,flexible,innovative,management,respectful"
lead data engineer,07-06-2022,Momentum Consulting Group,5.0,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"kafka,azure,cloud,hadoop,aws,spark",,"consulting,leadership"
temps for data entry reception accounts,16-05-2022,Personnel Resources,3.9,,,,,False,,Rotorua,Bay of Plenty,-38.1378,176.2514,,,"organisational,data entry,communication,flexible,management,work ethic,attention to detail,time management,administration"
data architect,16-05-2022,Auckland Council,4.0,,,"Fulltime, Permanent",Masters,False,,Auckland City,Auckland,-36.85,174.7833,"oracle,python,mapreduce,azure,mongodb,sql,cloud,nosql,hadoop,aws,cassandra","visualization,data mining,ai,machine learning","decision making,analytical,organisation,data management,communication,mentoring,teamwork,reporting,management,verbal communication,it,presentation"
chapter lead  data strategy risk and governance  data management office,15-06-2022,ASB Bank,4.4,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,,"organisation,data management,flexible,management,it,leadership"
data assurance senior associate,16-05-2022,PwC,4.0,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"power bi,python,sql,r,tableau,qlik",analytics,"coaching,analytical,supervising,flexible,innovative,management,training"
financial data insights analyst,03-06-2022,Absolute IT Recruitment Specialists,,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,"sql server,tableau,sql",,"data management,consulting,reporting,management,customer service,it,analysis"
data entry admin,16-05-2022,HAYS,3.6,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,,,"organisation,data entry,flexible,office administration,administration,training"
data warehouse developer full time health intelligence  informatics cm health,16-05-2022,Counties Manukau District Health Board,4.1,,,Fulltime,,True,Hybrid,Manukau City,Auckland,-37.0,174.885,,,"organisation,reporting,flexible,business intelligence"
data collector  auckland,27-05-2022,Madison Recruitment,3.6,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,research,"decision making,organisational,relationship building,communication,management,confidence,time management,research,training"
data and spatial information officer,03-06-2022,South Taranaki District Council,,,,,,False,,Hawera,Taranaki,-39.5833,174.2833,"cloud,sql",gis,"troubleshooting,organisational,communication,management,work ethic,attention to detail,customer service,verbal communication,business intelligence,time management,it,networking,presentation"
data engineer,14-06-2022,Cawthron Institute,,,,"Fulltime, Permanent",,False,,Nelson,Nelson,-41.2931,173.2381,"r,javascript,python","pipeline,research","independent,organisation,data management,communication,mentoring,motivated,management,sense of humour,it,research,cooperation"
data engineer  quantumblack,16-05-2022,McKinsey & Company,,,,,,False,,Auckland City,Auckland,-36.85,174.7833,"azure,gcp,sql,sql server,java,mongodb,cloud,scala,snowflake,oracle,python,unixlinux,mysql,nosql,aws,redshift,postgresql,c,cassandra","pipeline,machine learning,recommendations,analytics","analytical,organisation,listening,team building,enthusiastic,communication,teamwork,innovative,management,networking,attention to detail,creativity,leadership,training"
data collector  west coast,28-05-2022,Madison Recruitment,3.6,,,Fulltime,,False,,,West Coast,,,,research,"decision making,organisational,relationship building,communication,management,confidence,time management,research,training"
data engineer  software,16-05-2022,Countdown NZ,3.8,,,Fulltime,,False,,,,,,"python,gcp,sql,cloud,google cloud","machine learning,artificial intelligence,ai,analytics","decision making,it,energetic"
data and reporting analyst,16-05-2022,Waikato Institute of Technology,,,,Permanent,Masters,False,,Hamilton,Waikato,-37.7833,175.2833,,"research,forecasting","decision making,organisation,analytical,flexible,reporting,innovative,attention to detail,business intelligence,research"
senior data analyst,16-05-2022,HAYS,3.6,,,Permanent,,False,,Tauranga,Bay of Plenty,-37.6858,176.1667,"snowflake,python",analytics,"analytical,data management,innovative,management,data analysis,analysis"
master data specialist,16-05-2022,Mitre10,3.7,,,Fixed term contract,Masters,False,,North Shore City,Auckland,,,excel,,"flexible,reporting,management,it,administration,team player,analysis"
gis data remediation technician,,Top Energy,3.5,,,,,False,,Kerikeri,Northland,-35.2244,173.9514,,gis,"data entry,reporting,office administration,attention to detail,it,administration"
sr software developer  data analytics,15-06-2022,Verizon,3.9,,,Fulltime,,False,,Christchurch,Canterbury,-43.5309,172.6365,"snowflake,nodejs,sql,c,javascript,net",analytics,"communication,reporting,management,it,writing"
data engineers,16-05-2022,Spider Tracks Limited,,,,Fulltime,,True,Fully,,,,,"python,lambda,cloud,s3,aws",analytics,"productivity,management,it,business intelligence"
senior architect  data team,16-05-2022,Xero,4.5,,,Permanent,,True,Temporarily,Wellington City,Wellington,-41.2889,174.7772,,"machine learning,research,recommendations,analytics","organisation,critical thinking,communication,collaboration,flexible,management,visual communication,business intelligence,business analysis,research,interpersonal communication,literacy,analysis"
data entry administrator,26-05-2022,Beyond Recruitment,3.0,,,Fixed term contract,,False,,Wellington City,Wellington,-41.2889,174.7772,,,"administration,attention to detail,data entry,reporting"
senior data product manager,16-05-2022,Change Healthcare,,,,Fulltime,,True,Temporarily,Auckland City,Auckland,-36.85,174.7833,sql,pipeline,"planning,analytical,innovative,management,negotiation,it,business acumen,literacy"
cloud engineer  storage data in transit,16-05-2022,Amazon Web Services NZL Ltd,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"python,cloud,unixlinux,s3,amazon web services,aws",,"troubleshooting,communication,networking,it,administration,leadership,training"
graduate  junior software engineer in data,16-05-2022,EROAD,3.8,,,Fulltime,Masters,False,,Auckland City,Auckland,-36.85,174.7833,"sql,cloud,aws,javascript,java","research,analytics","mentoring,flexible,research,presenting,training"
data engineer,30-05-2022,Gallagher Group,,,,Fulltime,,True,Hybrid,Hamilton,Waikato,-37.7833,175.2833,"r,python,azure,sql,pyspark","visualization,pipeline,cleansing,statistics,research,machine learning","troubleshooting,analytical,organisation,data management,communication,flexible,reporting,management,attention to detail,business intelligence,it,creativity,research,writing"
senior applications and data developer,16-05-2022,Hawke's Bay District Health Board,3.7,,,Fulltime,,False,,Hastings,Hawke's Bay,,,,,"innovative,communication,management,teamwork"
data collector  taranaki,27-05-2022,Madison Recruitment,3.6,,,Fulltime,,False,,,Taranaki,,,,research,"decision making,organisational,relationship building,communication,management,confidence,time management,research,training"
senior people systems and data analyst,10-06-2022,Department of Conservation,4.4,,,Permanent,,True,Temporarily,Wellington City,Wellington,-41.2889,174.7772,"power bi,powerbi",analytics,"decision making,planning,organisational,organisation,written communication,critical thinking,communication,flexible,reporting,management,attention to detail,it,analysis"
contract payroll administrator data entry,31-05-2022,Alexander James,,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,,,"it,organisation,attention to detail,motivated"
lead  senior  data engineer,16-05-2022,ClearPoint NZ,,,,"Permanent, Fixed term contract",,True,Fully,Auckland City,Auckland,-36.85,174.7833,"kafka,cloud,hadoop,google cloud,aws,java,salesforce,react",,"collaboration,flexible,innovative,it,networking,training"
lead data analytics,04-06-2022,Potentia,,,,Permanent,,False,,Auckland City,Auckland,-36.85,174.7833,"r,python,sql","research,analytics","coaching,organisation,entrepreneurial,collaboration,innovative,research,writing"
data engineer  sas,16-05-2022,Westpac,3.9,,,Permanent,,False,,Auckland City,Auckland,-36.85,174.7833,"kafka,azure,sas,cloud,hadoop,github",tuning,"planning,communication,innovative,management,it,administration"
data assurance manager or senior manager,16-05-2022,PwC,4.0,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"power bi,oracle,python,sql,sql server,r,qlik","recommendations,analytics","coaching,analytical,data management,relationship building,communication,flexible,management,stakeholder management,project management,presentation,training"
data center regional electrical field engineer,16-05-2022,Amazon DataServices NewZealand,3.5,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,aws,recommendations,"communication,flexible,innovative,management,attention to detail,leadership,writing,analysis,training"
data analyst excelcustomer operations analyst,16-05-2022,Axsys,,,,,,False,,Auckland City,Auckland,-36.85,174.7833,"tableau,snowflake,excel,sql",,"business management,flexible,reporting,management,it,writing,analysis,training"
data analyst,09-06-2022,Potentia,,,,Permanent,,False,,Hamilton,Waikato,-37.7833,175.2833,"power bi,ssrs,azure,sql,cloud,sql server,excel,c","etl,analytics","organisation,reporting,innovative,management,data analysis,it,leadership,analysis"
data analyst,11-06-2022,Land Information NZ,,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,"power bi,excel,sql",analytics,"planning,organisational,organisation,analytical,communication,flexible,reporting,data analysis,management,risk management,confidence,business acumen,analysis"
data engineer,16-05-2022,SG Consulting Limited,,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,"oracle,excel,vba,sql","recommendations,etl","planning,analysis"
data engineer  role description,08-06-2022,PikPok,,,,,,False,,Wellington City,Wellington,-41.2889,174.7772,cloud,analytics,"troubleshooting,organisation,analytical,collaboration,motivated,reporting,business intelligence,respectful,it,personal development,training"
data entry operator,26-05-2022,Adecco Personnel Limited,3.8,,,Fixed term contract,,False,,Hutt Valley,Wellington,,,,,"communication,written communication"
new zealand joint registry data entry administrator,11-06-2022,McLaren Associates,,,,"Fulltime, Permanent",,False,,,,,,,research,"organisational,data entry,communication,management,sense of humour,customer service,time management,research,team player,literacy,computer literacy"
data collector  northland,30-05-2022,Madison Recruitment,3.6,,,Fulltime,,False,,,Northland,,,,research,"decision making,organisational,relationship building,communication,management,confidence,time management,research,training"
manager business analysis  data,11-06-2022,NZ Ministry of Education,4.1,,,"Fulltime, Permanent",,False,,Wellington City,Wellington,-41.2889,174.7772,"power bi,sql",ai,"analytical,organisation,data management,written communication,communication,collaboration,reporting,data analysis,management,project management,it,business analysis,presentation,analysis"
senior cloud architect  data analytics  open location  new zealand aws professional services,16-05-2022,Amazon Web Services NZL Ltd,,,,Fulltime,,True,Fully,,,,,"redshift,python,hive,kafka,sql,cloud,s3,hadoop,nosql,amazon web services,aws,ec2,java,solr,spark","pipeline,dashboard,tuning,analytics","analytical,organisation,consulting,reporting,innovative,management,project management,it,leadership,analysis"
senior architect  data,16-05-2022,Xero,4.5,,,Permanent,,True,Temporarily,Auckland City,Auckland,-36.85,174.7833,,"machine learning,research,recommendations,analytics","organisation,critical thinking,communication,collaboration,flexible,management,visual communication,business intelligence,business analysis,research,interpersonal communication,literacy,analysis"
senior data analyst,16-05-2022,PredictHQ,,,,Fulltime,,True,Fully,,,,,"jupyter,python","visualization,machine learning,forecasting,data mining,cleansing,analytics","planning,collaboration,reporting,data analysis,team player,writing,analysis,training"
human resource data analyst,08-06-2022,Robert Walters,,,,,,False,,Wellington City,Wellington,-41.2889,174.7772,,analytics,"decision making,communication,written communication"
accounting data and automation partner,16-05-2022,Spark New Zealand,3.8,,,"Fulltime, Permanent",,False,,Wellington City,Wellington,-41.2889,174.7772,spark,analytics,"it,motivated,reporting"
data and senior data engineer productivity engineering,16-05-2022,Xero,4.5,,,Permanent,,False,,Wellington City,Wellington,-41.2889,174.7772,"snowflake,python,kubernetes,lambda,sql,cloud,s3,aws,airflow","visualization,dashboard,etl,analytics,machine learning","productivity,organisation,flexible,business intelligence,analysis"
data storyteller,,ANZ Banking Group,4.1,,,,,False,,,,,,,analytics,"reporting,relationship building,communication,data analysis,analysis,presentation,flexible,business acumen,it,literacy,collaboration,organisation,innovative"
claims and data administrator,14-01-2023,University of Auckland,4.4,,,Fulltime,,True,Fully,Auckland City,Auckland,-36.85,174.7833,excel,recommendations,"management,data analysis,administration,analysis,flexible,it,attention to detail,analytical,organisation,presenting,leadership"
data and reporting administrator,14-01-2023,University of Auckland,4.4,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,"excel,salesforce",research,"reporting,research,management,customer service,data analysis,administration,analysis,organisational,flexible,organisation"
